"Início dos relatórios","Encerramento dos relatórios","Nome do anúncio","Veiculação de anúncio","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Alcance,Impressões,Resultados,"Indicador de resultados","Custo por resultados","Valor usado (BRL)","Valor de conversão da compra no site","Adições ao carrinho","Finalizações de compra iniciadas","Inclusões de informações de pagamento","ROAS (retorno sobre o investimento em publicidade) das compras","Cliques no link","Visualizações da página de destino do site",HOOKRATE,"CPC (custo por clique no link) (BRL)","CTR (taxa de cliques no link)","CTR de saída único","CPM (custo por 1.000 impressões) (BRL)","Custo por visualização da página de destino (BRL)","Custo por finalização de compra iniciada (BRL)","Custo por adição ao carrinho (BRL)","Salvamentos do post",Frequência,"Classificação de qualidade","Classificação da taxa de engajamento","Classificação da taxa de conversão","Reproduções do vídeo por no mínimo 3 segundos","Reproduções de 25% do vídeo","Reproduções de 50% do vídeo","Reproduções de 75% do vídeo"
2023-03-27,2026-04-27,[IMG1],not_delivering,6,Diário,546,603,,,,12.15,,,,,,19,18,0,0.639474,3.150912,3.113553,20.149254,0.675,,,3,1.104396,–,–,–,,,,
2023-03-27,2026-04-27,[VID1],not_delivering,6,Diário,313,330,,,,8.95,,,,,,3,3,0.26969697,2.983333,0.909091,0.638978,27.121212,2.983333,,,,1.054313,–,–,–,89,47,25,13
2023-03-27,2026-04-27,[IMG4],not_delivering,6,Diário,550,614,,,,10.64,,1,,,,13,10,0,0.818462,2.117264,2.363636,17.32899,1.064,,10.64,,1.116364,–,–,–,,,,
2023-03-27,2026-04-27,[IMG3],not_delivering,6,Diário,503,550,,,,11.72,,,,,,17,15,0,0.689412,3.090909,3.180915,21.309091,0.781333,,,,1.093439,–,–,–,,,,
2023-03-27,2026-04-27,[IMG2],not_delivering,6,Diário,425,482,,,,8.65,,,,,,9,8,0,0.961111,1.86722,2.117647,17.946058,1.08125,,,1,1.134118,–,–,–,,,,
2023-03-27,2026-04-27,[VID2],not_delivering,6,Diário,298,306,,,,9,,,,,,3,3,0.24183007,3,0.980392,1.006711,29.411765,3,,,,1.026846,–,–,–,74,81,50,39
2023-03-27,2026-04-27,[IMG1],not_delivering,10,Diário,499,544,,,,8.94,,,,,,4,3,0,2.235,0.735294,0.601202,16.433824,2.98,,,,1.09018,–,–,–,,,,
2023-03-27,2026-04-27,[VID2],not_delivering,10,Diário,212,223,,,,7.31,,,,,,3,2,0.37668161,2.436667,1.345291,1.415094,32.780269,3.655,,,,1.051887,–,–,–,84,62,30,18
2023-03-27,2026-04-27,[IMG3],not_delivering,10,Diário,500,500,,,,9.17,,,,,,5,5,0,1.834,1,1,18.34,1.834,,,,1,–,–,–,,,,
2023-03-27,2026-04-27,[IMG2],not_delivering,10,Diário,791,872,,,,18.07,,1,,,,19,19,0,0.951053,2.178899,2.149178,20.722477,0.951053,,18.07,2,1.102402,–,–,–,,,,
2023-03-27,2026-04-27,[VID1],not_delivering,10,Diário,228,244,,,,9.44,,2,,,,6,6,0.46721311,1.573333,2.459016,2.631579,38.688525,1.573333,,4.72,,1.070175,–,–,–,114,52,29,15
2023-03-27,2026-04-27,[IMG1],not_delivering,6,Diário,707,791,,,,15.26,,,,,,24,22,0,0.635833,3.034134,3.11174,19.292035,0.693636,,,,1.118812,–,–,–,,,,
2023-03-27,2026-04-27,[IMG1],not_delivering,6,Diário,518,567,1,actions:offsite_conversion.fb_pixel_purchase,11.97,11.97,319.8,4,1,1,26.716792,9,9,0,1.33,1.587302,1.544402,21.111111,1.33,11.97,2.9925,,1.094595,–,–,–,,,,
2023-03-27,2026-04-27,[IMG1],not_delivering,6,Diário,527,573,,,,11.83,,,,,,15,13,0,0.788667,2.617801,2.466793,20.645724,0.91,,,,1.087287,–,–,–,,,,
2023-03-27,2026-04-27,[IMG1],not_delivering,6,Diário,397,432,,,,11.22,,,,,,13,15,0,0.863077,3.009259,3.274559,25.972222,0.748,,,2,1.088161,–,–,–,,,,
2023-03-27,2026-04-27,[IMG1],not_delivering,6,Diário,517,570,,,,10.79,,,,,,9,9,0,1.198889,1.578947,1.547389,18.929825,1.198889,,,,1.102515,–,–,–,,,,
2023-03-27,2026-04-27,[VID],not_delivering,10,Diário,738,791,,,,19.65,,4,,,,13,13,0.24399494,1.511538,1.643489,1.761518,24.841972,1.511538,,4.9125,2,1.071816,–,–,–,193,70,41,29
2023-03-27,2026-04-27,[VID],not_delivering,10,Diário,803,841,1,actions:offsite_conversion.fb_pixel_purchase,16.61,16.61,79.9,2,1,1,4.810355,14,12,0.2508918,1.186429,1.664685,1.743462,19.750297,1.384167,16.61,8.305,1,1.047323,–,–,–,211,68,59,32
2023-03-27,2026-04-27,[VID],not_delivering,20,Diário,3802,4458,5,actions:offsite_conversion.fb_pixel_purchase,18.57,92.85,1158.6,29,6,4,12.478191,75,76,0.27074921,1.238,1.682369,1.867438,20.827725,1.221711,15.475,3.201724,4,1.172541,–,–,–,1207,370,281,161
2023-03-27,2026-04-27,[VID],not_delivering,13,Diário,3197,3471,2,actions:offsite_conversion.fb_pixel_purchase,39.545,79.09,239.7,16,2,2,3.030724,56,53,0.25727456,1.412321,1.613368,1.689084,22.785941,1.492264,39.545,4.943125,1,1.085705,–,–,–,893,287,189,111
2023-03-27,2026-04-27,[VID],not_delivering,10,Diário,724,739,,,,15.09,,5,,,,9,10,0.21921516,1.676667,1.217862,1.243094,20.419486,1.509,,3.018,1,1.020718,–,–,–,162,51,31,27
2023-03-27,2026-04-27,[VID],not_delivering,10,Diário,609,626,,,,9.41,,4,,,,4,2,0.22523962,2.3525,0.638978,0.656814,15.031949,4.705,,2.3525,2,1.027915,–,–,–,141,68,32,11
2023-03-27,2026-04-27,[IMGVERM],not_delivering,10,Diário,686,716,,,,9.19,,,,,,6,6,0,1.531667,0.837989,0.874636,12.835196,1.531667,,,,1.043732,–,–,–,,,,
2023-03-27,2026-04-27,[IMGPRETA],not_delivering,10,Diário,634,649,,,,9.54,,,,,,4,4,0,2.385,0.616333,0.630915,14.699538,2.385,,,,1.023659,–,–,–,,,,
2023-03-27,2026-04-27,[CAR],not_delivering,10,Diário,593,601,,,,9.62,,,,,,6,6,0,1.603333,0.998336,1.011804,16.006656,1.603333,,,,1.013491,–,–,–,,,,
2023-03-27,2026-04-27,[CAR129],not_delivering,10,Diário,557,619,,,,14.89,,4,,,,7,6,0,2.127143,1.130856,1.256733,24.054927,2.481667,,3.7225,,1.111311,–,–,–,,,,
2023-03-27,2026-04-27,[IMGAZUL],not_delivering,10,Diário,773,798,,,,9.41,,,,,,5,5,0,1.882,0.626566,0.646831,11.79198,1.882,,,,1.032342,–,–,–,,,,
2023-03-27,2026-04-27,[VID],not_delivering,12,Diário,2398,2616,1,actions:offsite_conversion.fb_pixel_purchase,40.63,40.63,79.9,10,2,1,1.966527,38,37,0.25267584,1.069211,1.452599,1.45955,15.531346,1.098108,20.315,4.063,,1.090909,–,–,–,661,191,140,83
